timestamp,symbol,balance,long,short,account_value,price
1732666689437000,BTCUSDT,953817.0000000001,0.4999999999999999,0,1000044.0250000001,92454.05
1732666731264000,BTCUSDT,944573.0000000001,0.5999999999999999,0,1000039.8800000001,92444.8
1732666755907000,BTCUSDT,935330.0000000001,0.6999999999999998,0,1000032.6450000001,92432.35
1732666761746000,BTCUSDT,926088.0000000001,0.7999999999999998,0,1000027.9600000001,92424.95
1732666948425000,BTCUSDT,935331.0000000001,0.6999999999999998,0,1000035.5350000001,92435.05
1732666965476000,BTCUSDT,944575.0000000001,0.5999999999999999,0,1000043.6800000002,92447.8
1732666965476000,BTCUSDT,953820.0000000001,0.4999999999999999,0,1000047.5000000001,92455.0
1732666971473000,BTCUSDT,963066.0000000001,0.3999999999999999,0,1000052.4800000001,92466.2
1732666986196000,BTCUSDT,953821.0000000001,0.4999999999999999,0,1000048.2500000001,92454.5
1732666986199000,BTCUSDT,944577.0000000001,0.5999999999999999,0,1000036.8300000001,92433.04999999999
1732666995721000,BTCUSDT,953822.0000000001,0.4999999999999999,0,1000047.3250000001,92450.65
1732667041219000,BTCUSDT,944578.0000000001,0.5999999999999999,0,1000042.0300000001,92440.05
1732667064398000,BTCUSDT,935335.0000000001,0.6999999999999998,0,1000039.0450000002,92434.35
1732667069138000,BTCUSDT,926093.0000000001,0.7999999999999998,0,1000031.2400000001,92422.8
1732667090197000,BTCUSDT,916852.0000000001,0.8999999999999998,0,1000025.4550000001,92414.95
1732667231677000,BTCUSDT,907612.0000000001,0.9999999999999998,0,1000016.9500000001,92404.95
1732667328050000,BTCUSDT,898373.0000000001,1.0999999999999999,0,1000006.4000000001,92394.0
1732667470436000,BTCUSDT,889135.0000000001,1.2,0,999996.8800000001,92384.9
1732667522096000,BTCUSDT,879898.0000000001,1.3,0,999984.4600000001,92374.2
1732667544869000,BTCUSDT,870662.0000000001,1.4000000000000001,0,999972.6500000001,92364.75
1732667557773000,BTCUSDT,861427.0000000001,1.5000000000000002,0,999958.0000000001,92354.0
1732667581068000,BTCUSDT,852193.0000000001,1.6000000000000003,0,999944.6000000001,92344.75
1732667599827000,BTCUSDT,842960.0000000001,1.7000000000000004,0,999929.1600000001,92334.8
1732667641880000,BTCUSDT,833728.0000000001,1.8000000000000005,0,999912.6400000001,92324.8
1732667646324000,BTCUSDT,831327.9400000001,1.8260000000000005,0,999904.2600000001,92320.0
1732667646324000,BTCUSDT,831235.63,1.8270000000000004,0,999904.27,92320.0
1732667646324000,BTCUSDT,831143.32,1.8280000000000003,0,999904.28,92320.0
1732667646324000,BTCUSDT,826527.82,1.8780000000000003,0,999904.78,92320.0
1732667646324000,BTCUSDT,826343.2,1.8800000000000003,0,999904.8,92320.0
1732667646324000,BTCUSDT,826158.5799999993,1.8820000000000074,0,999904.82,92320.0
1732667646324000,BTCUSDT,824496.9999999999,1.9000000000000004,0,999895.4999999999,92315.0
1732666201916000,BTCUSDT,820528.0999999999,1.9430000000000003,0,999876.7149999999,92305.0
1732666201916000,BTCUSDT,815543.8999999999,1.9970000000000003,0,999876.9849999999,92305.0
1732667646425000,BTCUSDT,815266.9999999999,2.0000000000000004,0,999876.9999999999,92305.0
1732667650392000,BTCUSDT,806037.9999999999,2.1000000000000005,0,999857.08,92294.8
1732667652406000,BTCUSDT,803823.2799999979,2.1240000000000223,0,999847.24,92290.0
1732666181793000,BTCUSDT,801423.9999999999,2.150000000000001,0,999836.75,92285.0
1732667652406000,BTCUSDT,796809.9999999999,2.2000000000000006,0,999834.36,92283.8
1732666121206000,BTCUSDT,791827.4199999999,2.2540000000000004,0,999815.27,92275.0
1732667652410000,BTCUSDT,787582.9999999999,2.3000000000000003,0,999815.2699999999,92274.9
1732667689743000,BTCUSDT,778356.9999999999,2.4000000000000004,0,999792.1599999999,92264.65
1732667708176000,BTCUSDT,769131.9999999999,2.5000000000000004,0,999768.5,92254.6
1732667775567000,BTCUSDT,759907.9999999999,2.6000000000000005,0,999742.5299999999,92244.05
1732667793769000,BTCUSDT,750685.9999999999,2.7000000000000006,0,999692.69,92224.7
1732667794784000,BTCUSDT,748749.7999999999,2.7210000000000005,0,999666.815,92215.0
1732667794784000,BTCUSDT,746721.399999998,2.743000000000021,0,999667.145,92215.0
1732666072216000,BTCUSDT,742111.3999999999,2.7930000000000006,0,999639.965,92205.0
1732667794784000,BTCUSDT,741465.9999999999,2.8000000000000007,0,999640.0,92205.0
1732667917347000,BTCUSDT,750686.9999999999,2.7000000000000006,0,999681.0,92220.0
1732667933343000,BTCUSDT,759909.9999999999,2.6000000000000005,0,999684.5999999999,92221.0
1732667937519000,BTCUSDT,750686.9999999999,2.7000000000000006,0,999694.23,92224.9
1732667958009000,BTCUSDT,741464.9999999999,2.8000000000000007,0,999683.38,92220.85
1732667958009000,BTCUSDT,732243.9999999999,2.900000000000001,0,999666.195,92214.55
1732667960561000,BTCUSDT,723023.9999999999,3.000000000000001,0,999633.75,92203.25
1732665975944000,BTCUSDT,722931.8099999999,3.001000000000001,0,999609.005,92195.0
1732665975944000,BTCUSDT,715095.6599999999,3.0860000000000007,0,999609.4299999999,92195.0
1732665975944000,BTCUSDT,714081.57,3.097000000000001,0,999609.4850000001,92195.0
1732668051838000,BTCUSDT,713805.0,3.100000000000001,0,999609.5000000001,92195.0
1732668065762000,BTCUSDT,723025.0,3.000000000000001,0,999646.0,92207.0
1732668085458000,BTCUSDT,713806.0,3.100000000000001,0,999596.7050000001,92190.54999999999
1732668127229000,BTCUSDT,704588.0,3.200000000000001,0,999579.68,92184.9
1732668165419000,BTCUSDT,695371.0,3.300000000000001,0,999544.3750000001,92173.75
1732668190914000,BTCUSDT,686155.0,3.4000000000000012,0,999514.6400000001,92164.6
1732668234446000,BTCUSDT,676940.0,3.5000000000000013,0,999481.2750000001,92154.65
1732668261523000,BTCUSDT,667726.0,3.6000000000000014,0,999447.1000000001,92144.75
1732668270682000,BTCUSDT,658513.0,3.7000000000000015,0,999411.9450000002,92134.85
1732668305847000,BTCUSDT,649301.0,3.8000000000000016,0,999375.81,92124.95
1732668332183000,BTCUSDT,640090.0,3.9000000000000017,0,999337.3300000001,92114.7
1732668386202000,BTCUSDT,636405.9999999986,3.940000000000017,0,999319.4000000001,92110.0
1732665974323000,BTCUSDT,635116.6,3.954000000000002,0,999299.7700000001,92105.0
1732665974323000,BTCUSDT,632445.7,3.983000000000002,0,999299.9150000002,92105.0
1732668386206000,BTCUSDT,630880.0,4.000000000000002,0,999297.6000000001,92104.4
1732668413466000,BTCUSDT,621671.0,4.100000000000001,0,999259.4750000001,92094.75
1732668422688000,BTCUSDT,612463.0,4.200000000000001,0,999218.9500000001,92084.75
1732668501738000,BTCUSDT,603256.0,4.300000000000001,0,999169.9000000001,92073.0
1732668501900000,BTCUSDT,594050.0,4.4,0,999123.9,92062.25
1732668533288000,BTCUSDT,584845.0,4.5,0,999089.3500000001,92054.3
1732668645827000,BTCUSDT,579506.6799999983,4.5580000000000185,0,999053.0316999999,92046.15
1732668563060000,BTCUSDT,579138.52,4.562,0,999047.81,92045.0
1732668645827000,BTCUSDT,575641.0,4.6000000000000005,0,999048.0,92045.0
1732668656714000,BTCUSDT,575548.97,4.601000000000001,0,999025.01,92040.0
1732668656714000,BTCUSDT,575364.9099999999,4.603000000000001,0,999025.03,92040.0
1732668656714000,BTCUSDT,573340.2499999983,4.625000000000019,0,999025.25,92040.0
1732668656807000,BTCUSDT,571039.4999999983,4.650000000000019,0,999025.5,92040.0
1732668656807000,BTCUSDT,570855.4399999982,4.652000000000019,0,999025.5199999999,92040.0
1732665971671000,BTCUSDT,570395.2899999998,4.657000000000001,0,999002.2849999999,92035.0
1732665971671000,BTCUSDT,570303.2599999998,4.658000000000001,0,999002.2899999998,92035.0
1732665971671000,BTCUSDT,570211.2299999997,4.659000000000002,0,999002.2949999999,92035.0
1732665971671000,BTCUSDT,568738.7499999998,4.675000000000002,0,999002.375,92035.0
1732668656908000,BTCUSDT,566437.9999999998,4.700000000000002,0,999001.325,92034.75
1732668680764000,BTCUSDT,557235.9999999998,4.800000000000002,0,998951.44,92024.05
1732665963995000,BTCUSDT,557051.9799999997,4.802000000000001,0,998908.0099999999,92015.0
1732665963995000,BTCUSDT,556039.8699999998,4.8130000000000015,0,998908.065,92015.0
1732668710829000,BTCUSDT,548034.9999999998,4.900000000000001,0,998908.0099999998,92014.9
1732665962419000,BTCUSDT,546470.9999999998,4.917000000000002,0,998859.585,92005.0
1732665962419000,BTCUSDT,546378.9999999998,4.918000000000002,0,998859.59,92005.0
1732665962419000,BTCUSDT,545734.9999999998,4.925000000000002,0,998859.625,92005.0
1732668764063000,BTCUSDT,538834.9999999998,5.000000000000002,0,998860.0,92005.0
1732668777227000,BTCUSDT,529635.9999999998,5.100000000000001,0,998807.95,91994.5
1732668804033000,BTCUSDT,520437.99999999977,5.200000000000001,0,998753.2399999999,91983.7
1732668845829000,BTCUSDT,529636.9999999998,5.100000000000001,0,998811.4999999999,91995.0
1732668846105000,BTCUSDT,538836.9999999998,5.000000000000002,0,998862.0,92005.0
1732668850652000,BTCUSDT,548037.9999999998,4.900000000000002,0,998914.9299999999,92015.7
1732668852718000,BTCUSDT,557239.9999999998,4.8000000000000025,0,998961.44,92025.3
1732668872698000,BTCUSDT,548038.9999999998,4.900000000000002,0,998910.2949999999,92014.55
1732668875654000,BTCUSDT,538838.9999999998,5.000000000000002,0,998840.9999999999,92000.4
1732668879817000,BTCUSDT,548039.9999999998,4.900000000000002,0,998915.215,92015.35
1732668880330000,BTCUSDT,557241.9999999998,4.8000000000000025,0,998948.8,92022.25
1732668893250000,BTCUSDT,566444.9999999998,4.700000000000003,0,999012.79,92035.7
1732668898047000,BTCUSDT,575648.9999999998,4.600000000000003,0,999056.0,92045.0
1732668912247000,BTCUSDT,566445.9999999998,4.700000000000003,0,998982.065,92028.95
1732668946067000,BTCUSDT,575649.9999999998,4.600000000000003,0,999031.24,92039.4
1732668962000000,BTCUSDT,576570.4999999998,4.590000000000003,0,999061.8695,92046.04999999999
1732668962000000,BTCUSDT,576662.5499999998,4.589000000000003,0,999061.8734500001,92046.04999999999
1732668962000000,BTCUSDT,584854.9999999998,4.500000000000003,0,999062.225,92046.04999999999
1732668962000000,BTCUSDT,594060.9999999998,4.400000000000003,0,999081.22,92050.04999999999
1732668962000000,BTCUSDT,594153.0699999997,4.399000000000003,0,999187.9157,92074.3
1732668962000000,BTCUSDT,594337.2099999997,4.397000000000003,0,999187.9071,92074.3
1732668962000000,BTCUSDT,603267.9999999998,4.3000000000000025,0,999187.49,92074.3
1732668969033000,BTCUSDT,612475.9999999998,4.200000000000003,0,999204.02,92078.1
1732668970127000,BTCUSDT,621684.9999999998,4.100000000000003,0,999278.805,92096.05
1732668970686000,BTCUSDT,630894.9999999998,4.0000000000000036,0,999315.0000000001,92105.0
1732668973026000,BTCUSDT,640105.9999999998,3.9000000000000035,0,999354.8900000001,92115.1
1732668974309000,BTCUSDT,649317.9999999998,3.8000000000000034,0,999393.0,92125.0
1732668976740000,BTCUSDT,640106.9999999998,3.9000000000000035,0,999324.1050000001,92106.95
1732669053762000,BTCUSDT,630896.9999999998,4.0000000000000036,0,999302.4000000001,92101.35
1732669055182000,BTCUSDT,621687.9999999998,4.100000000000003,0,999273.6050000001,92094.05
1732669057506000,BTCUSDT,612479.9999999998,4.200000000000003,0,999225.8700000001,92082.35
1732669082583000,BTCUSDT,603272.9999999998,4.3000000000000025,0,999172.925,92069.75
1732669083169000,BTCUSDT,594066.9999999998,4.400000000000002,0,999151.8999999999,92064.75
1732669103047000,BTCUSDT,584861.9999999998,4.500000000000002,0,999105.0,92054.0
1732669103236000,BTCUSDT,575657.9999999998,4.600000000000001,0,999056.26,92043.1
1732669147347000,BTCUSDT,566454.9999999998,4.700000000000001,0,999015.2699999999,92034.1
1732669238567000,BTCUSDT,575658.9999999998,4.600000000000001,0,999041.8499999999,92039.75
1732669243476000,BTCUSDT,566455.9999999998,4.700000000000001,0,998980.0799999998,92026.4
1732669259229000,BTCUSDT,575659.9999999998,4.600000000000001,0,999020.5399999998,92034.9
1732669266372000,BTCUSDT,581275.0499999998,4.5390000000000015,0,999081.3759,92048.1
1732669266372000,BTCUSDT,584864.9999999998,4.500000000000002,0,999081.45,92048.1
1732669266389000,BTCUSDT,594070.9999999998,4.400000000000002,0,999092.76,92050.4
1732669287683000,BTCUSDT,603277.9999999998,4.3000000000000025,0,999200.7150000001,92075.05
1732669293914000,BTCUSDT,612485.9999999998,4.200000000000003,0,999243.0,92085.0
1732669295547000,BTCUSDT,621694.9999999998,4.100000000000003,0,999290.0350000001,92096.35
1732669298016000,BTCUSDT,630904.9999999998,4.0000000000000036,0,999325.0000000001,92105.0
1732669298266000,BTCUSDT,640115.9999999998,3.9000000000000035,0,999353.7750000001,92112.25
1732669299639000,BTCUSDT,649327.9999999998,3.8000000000000034,0,999393.8800000001,92122.6
1732669302077000,BTCUSDT,658540.9999999998,3.7000000000000033,0,999422.3700000001,92130.1
1732669306046000,BTCUSDT,667754.9999999998,3.600000000000003,0,999477.72,92145.2
1732669306510000,BTCUSDT,676969.9999999998,3.500000000000003,0,999512.5,92155.0
1732669311112000,BTCUSDT,686185.9999999998,3.400000000000003,0,999547.0,92165.0
1732669314784000,BTCUSDT,695402.9999999998,3.300000000000003,0,999580.5,92175.0
1732669316324000,BTCUSDT,704620.9999999998,3.200000000000003,0,999613.0,92185.0
1732669321057000,BTCUSDT,713839.9999999998,3.1000000000000028,0,999632.1000000001,92191.0
1732669330026000,BTCUSDT,704621.9999999998,3.200000000000003,0,999604.56,92182.04999999999
1732669350350000,BTCUSDT,695404.9999999998,3.300000000000003,0,999575.405,92172.85
1732669353951000,BTCUSDT,686188.9999999998,3.400000000000003,0,999544.56,92163.4
1732669356067000,BTCUSDT,676973.9999999998,3.500000000000003,0,999495.15,92148.9
1732669356068000,BTCUSDT,667759.9999999998,3.600000000000003,0,999458.6000000001,92138.5
1732669356076000,BTCUSDT,658546.9999999998,3.7000000000000033,0,999440.9500000001,92133.5
1732669380831000,BTCUSDT,649334.9999999998,3.8000000000000034,0,999408.67,92124.65
1732669381980000,BTCUSDT,640123.9999999998,3.9000000000000035,0,999369.77,92114.3
1732669385998000,BTCUSDT,630913.9999999998,4.0000000000000036,0,999325.8,92102.95
1732669386689000,BTCUSDT,621704.9999999998,4.100000000000003,0,999274.0,92090.0
1732669389198000,BTCUSDT,612496.9999999998,4.200000000000003,0,999250.64,92084.2
1732669389502000,BTCUSDT,603289.9999999998,4.3000000000000025,0,999169.7150000001,92065.05
1732669389502000,BTCUSDT,594084.9999999998,4.400000000000002,0,999105.44,92050.1
1732669390419000,BTCUSDT,584880.9999999998,4.500000000000002,0,999071.575,92042.35
